,name,id,gender,genre_id_disc,vote_average,profit
1995,Matt Schulze,31841,2,80,6.5,180000000.0
1996,Kate Walsh,61114,1,27,6.5,30000000.0
1997,Jeremy Northam,18325,2,9648,6.5,30000000.0
1998,Steve Speirs,25441,2,12,6.0,360000000.0
1999,Kathy Griffin,3138,1,80,6.5,170000000.0
2000,Reno Wilson,117187,2,28,6.0,620000000.0
2001,James Martin Kelly,162849,2,35,6.5,160000000.0
2002,Ralph Garman,60286,2,35,6.0,130000000.0
2003,Ajay Naidu,1982,2,18,7.0,20000000.0
2004,Alexis Arquette,19578,1,35,6.5,80000000.0
2005,Kath Soucie,60739,1,16,6.0,80000000.0
2006,Domenick Lombardozzi,17941,2,18,6.0,60000000.0
2007,Kevin Connolly,16666,2,18,7.0,90000000.0
2008,Wendy Nottingham,37052,1,18,7.0,50000000.0
2009,Katherine Waterston,77795,1,18,6.5,10000000.0
2010,Dom DeLuise,6844,2,35,6.5,40000000.0
2011,Timothy Hutton,16327,2,18,6.5,10000000.0
2012,Joe Don Baker,10671,2,878,6.5,120000000.0
2013,Ben Falcone,170820,2,35,6.0,60000000.0
2014,Shawn Hatosy,52647,2,18,6.0,20000000.0
2015,Randall Batinkoff,36631,2,28,7.0,100000000.0
2016,Andrew Stanton,7,2,16,7.5,500000000.0
2017,Marylouise Burke,57823,1,18,6.5,20000000.0
2018,Wendi McLendon-Covey,63234,1,35,6.0,80000000.0
2019,Jack O'Connell,85065,2,80,7.0,80000000.0
2020,Skyler Gisondo,61263,2,28,6.0,280000000.0
2021,Brady Corbet,55493,2,18,6.5,0.0
2022,Sienna Miller,23459,1,80,6.5,130000000.0
2023,Jeff Hochendoner,170145,2,9648,6.5,50000000.0
2024,Paul Anderson,220448,2,80,6.5,130000000.0
2025,Theo James,587020,2,12,6.0,110000000.0
2026,Anthony Molinari,202930,2,80,6.5,120000000.0
2027,Tate Donovan,15455,2,18,6.5,70000000.0
2028,Torsten Voges,1238,2,80,6.0,20000000.0
2029,Gil Birmingham,84225,2,18,6.0,320000000.0
2030,Peyton List,1254435,1,35,6.5,160000000.0
2031,Nate Parker,77277,2,18,7.0,50000000.0
2032,Nectar Rose,36137,1,35,6.5,70000000.0
2033,Jenna Fischer,51856,1,35,5.5,10000000.0
2034,Alex Meraz,84217,2,18,6.0,380000000.0
2035,Sylvia Kauders,122239,1,80,6.5,20000000.0
2036,Sid Haig,5695,2,27,6.5,30000000.0
2037,Martin Scorsese,1032,2,18,7.0,90000000.0
2038,Brit Marling,222330,1,18,6.5,10000000.0
2039,Vanessa Ferlito,20491,1,80,6.0,160000000.0
2040,Una Damon,154644,1,28,7.0,180000000.0
2041,Matthew Fox,28657,2,80,6.5,90000000.0
2042,Sean Patrick Thomas,11868,2,18,6.5,40000000.0
2043,John Glover,5589,2,18,6.5,60000000.0
2044,Gregory Peck,8487,2,80,7.0,50000000.0
2045,Geoffrey Lewis,18071,2,80,6.5,0.0
2046,Evan Peters,55089,2,878,6.5,200000000.0
2047,Jane Krakowski,13636,1,16,6.5,180000000.0
2048,Nina Young,58778,1,12,6.5,380000000.0
2049,Chelcie Ross,10486,2,18,6.0,10000000.0
2050,Julie Delpy,1146,1,18,7.5,230000000.0
2051,Steven Mackintosh,978,2,80,7.0,20000000.0
2052,Sebastian Koch,8197,2,18,6.5,90000000.0
2053,Camilla Belle,38670,1,18,6.0,40000000.0
2054,Julianne Hough,143240,1,18,6.5,200000000.0
2055,Eric Stonestreet,156962,2,35,6.0,230000000.0
2056,Charlie Adler,81178,2,28,7.0,630000000.0
2057,Michelle Dockery,70904,1,9648,6.5,60000000.0
2058,Rob LaBelle,42708,2,27,6.5,40000000.0
2059,Anthony Edwards,11085,2,80,7.0,90000000.0
2060,Harvey Fierstein,7420,2,80,6.5,260000000.0
2061,Alison Brie,88029,1,35,6.0,130000000.0
2062,Jackson Rathbone,84215,2,18,5.5,500000000.0
2063,George Kennedy,12950,2,80,6.0,20000000.0
2064,Tamara Tunie,42694,1,18,6.5,40000000.0
2065,Christopher Lambert,38559,2,28,5.5,40000000.0
2066,Ludger Pistor,1088,2,18,7.5,190000000.0
2067,Vyto Ruginis,61216,2,18,6.5,80000000.0
2068,Arron Shiver,105786,2,10752,6.5,30000000.0
2069,Russ Fega,535,2,9648,8.0,420000000.0
2070,Mark Addy,13633,2,35,6.5,70000000.0
2071,Adrian Rawlins,1643,2,12,7.5,760000000.0
2072,Vincent Wong,1257821,2,80,6.5,190000000.0
2073,Chris Owen,26999,2,35,6.0,120000000.0
2074,Dave Legeno,60348,2,18,6.5,230000000.0
2075,James D'Arcy,19655,2,12,6.0,40000000.0
2076,Sebastian Hülk,550554,2,10752,7.0,130000000.0
2077,Ray Park,11007,2,53,5.5,280000000.0
2078,Meat Loaf,7470,2,10402,6.0,40000000.0
2079,Tom Kane,71535,2,35,6.0,260000000.0
2080,John D'Leo,1056523,2,80,6.5,30000000.0
2081,Treat Williams,4515,2,35,7.0,130000000.0
2082,Johnny Harris,32300,2,18,6.5,70000000.0
2083,Dave Chappelle,4169,2,35,6.0,80000000.0
2084,Lenny Kravitz,77069,2,12,7.0,300000000.0
2085,Edward Herrmann,52995,2,18,7.0,70000000.0
2086,Geena Davis,16935,1,35,6.5,90000000.0
2087,James Saito,77155,2,9648,6.5,180000000.0
2088,Richard Edson,6396,2,10752,6.5,50000000.0
2089,Laurence Mason,65141,2,80,7.0,30000000.0
2090,Andrew Wilson,71555,2,18,7.0,10000000.0
2091,Jennifer Beals,3130,1,12,6.0,30000000.0
2092,Vondie Curtis-Hall,6198,2,18,6.0,80000000.0
2093,Bernard White,156739,2,53,6.5,290000000.0
2094,James Frain,22063,2,18,6.5,20000000.0
2095,Robert Portal,121606,2,18,6.5,120000000.0
2096,Scott Menville,113916,2,16,7.0,420000000.0
2097,Kevin Wiggins,1240490,2,10752,6.5,-10000000.0
2098,Aaron Douglas,77222,2,53,6.0,130000000.0
2099,Gary Lewis,480,2,28,6.5,70000000.0
2100,Anthony Stewart Head,34257,2,18,6.0,60000000.0
2101,Dominique Pinon,2413,2,18,7.0,50000000.0
2102,Richard Durden,120833,2,9648,6.5,70000000.0
2103,Caleb Landry Jones,572541,2,18,6.5,130000000.0
2104,Sarah Polley,98,1,27,6.5,10000000.0
2105,Elizabeth McGovern,4513,1,18,7.0,40000000.0
2106,Mark Rolston,6576,2,80,7.0,280000000.0
2107,Stephen Lang,32747,2,10752,6.5,560000000.0
2108,Michael Adamthwaite,63566,2,28,6.0,210000000.0
2109,Ron Canada,85170,2,35,6.5,90000000.0
2110,Rupert Graves,11278,2,18,7.0,20000000.0
2111,Daniel Dae Kim,18307,2,12,6.5,210000000.0
2112,Alex Rocco,20752,2,80,6.5,70000000.0
2113,Eli Roth,16847,2,27,6.0,90000000.0
2114,Robert Wagner,9208,2,80,6.0,120000000.0
2115,Kyra Sedgwick,26467,1,28,6.0,40000000.0
2116,Peter Jason,6916,2,27,6.0,20000000.0
2117,Dee Bradley Baker,23680,2,16,6.0,280000000.0
2118,Jon Bernthal,19498,2,80,7.0,120000000.0
2119,Bernadette Lords,1246221,1,9648,6.5,170000000.0
2120,Jordana Brewster,22123,1,28,6.5,400000000.0
2121,Matthew G. Taylor,59198,2,27,6.5,90000000.0
2122,David O'Hara,2482,2,80,7.0,110000000.0
2123,Xavier Samuel,109438,2,18,6.5,150000000.0
2124,James Garner,16896,2,18,7.0,40000000.0
2125,Dane Rhodes,60874,2,18,6.5,70000000.0
2126,Frances Conroy,4432,1,18,5.5,20000000.0
2127,Asa Butterfield,77996,2,18,6.5,-10000000.0
2128,Jimmy Ortega,4606,2,80,6.0,30000000.0
2129,Al Roker,111875,2,16,6.0,170000000.0
2130,Tom Kemp,58333,2,80,7.0,110000000.0
2131,Rus Blackwell,52483,2,28,6.5,270000000.0
2132,Mackenzie Foy,851784,1,18,7.5,310000000.0
2133,Emily Browning,70456,1,28,6.0,10000000.0
2134,Radivoje Bukvić,230400,2,28,6.0,100000000.0
2135,Dennis Farina,1117,2,80,7.0,130000000.0
2136,Jack Huston,54738,2,18,6.0,180000000.0
2137,Joseph Fiennes,12763,2,18,6.5,80000000.0
2138,Chris O'Donnell,5577,2,80,5.5,110000000.0
2139,Greta Gerwig,45400,1,35,6.0,50000000.0
2140,Dana Ivey,13314,1,35,6.5,100000000.0
2141,Robert Shaye,13663,2,27,6.0,40000000.0
2142,Zachary Quinto,17306,2,28,7.0,140000000.0
2143,Brian Huskey,54728,2,35,6.0,100000000.0
2144,Tom Everett Scott,16857,2,35,6.0,20000000.0
2145,Shawn Ashmore,11023,2,53,6.5,250000000.0
2146,Busy Philipps,60928,1,35,6.0,60000000.0
2147,Joseph Mazzello,4787,2,12,6.5,290000000.0
2148,Isaach De Bankolé,4812,2,53,7.0,110000000.0
2149,Marina Sirtis,2393,1,53,6.5,70000000.0
2150,Scott Mosier,20503,2,35,7.0,10000000.0
2151,Kelly Reilly,17521,1,18,7.0,190000000.0
2152,Snoop Dogg,19767,2,16,6.5,120000000.0
2153,Lou Diamond Phillips,38560,2,18,5.5,-20000000.0
2154,Sarah Gadon,190895,1,18,6.0,130000000.0
2155,Alden Ehrenreich,71375,2,18,6.0,20000000.0
2156,Miley Cyrus,76594,1,18,6.5,80000000.0
2157,Adriana Barraza,270,1,18,6.5,100000000.0
2158,William Atherton,7676,2,28,6.5,150000000.0
2159,Emily Meade,71815,1,9648,6.0,30000000.0
2160,Callan Mulvey,208296,2,28,6.5,350000000.0
2161,Sherri Shepherd,109561,1,35,6.5,50000000.0
2162,Carol Sutton,60877,1,18,6.5,130000000.0
2163,Bob Odenkirk,59410,2,35,5.5,10000000.0
2164,Daniel Stern,11511,2,18,7.0,160000000.0
2165,Jon Stewart,12219,2,9648,6.0,140000000.0
2166,Jillian Bell,1226302,1,35,6.5,100000000.0
2167,Maddie Corman,121757,1,18,6.5,30000000.0
2168,Richard Fitzpatrick,44103,2,18,6.5,60000000.0
2169,Anna Deavere Smith,63279,1,18,6.5,50000000.0
2170,Carl Ciarfalio,42824,2,80,7.0,50000000.0
2171,James Faulkner,9140,2,80,6.5,110000000.0
2172,Julian Wadham,5473,2,18,6.5,80000000.0
2173,Jamie McShane,79079,2,12,7.5,430000000.0
2174,Tatiana Maslany,61134,1,18,6.5,10000000.0
2175,Julene Renee,42286,1,16,6.5,870000000.0
2176,Nicholas Guest,36821,2,35,7.0,430000000.0
2177,Seth Meyers,62856,2,35,6.0,30000000.0
2178,Colin Hanks,3492,2,35,6.0,100000000.0
2179,Ray Romano,15757,2,16,6.5,340000000.0
2180,Anupam Kher,6217,2,18,6.5,60000000.0
2181,Kevin Chapman,4728,2,18,6.5,50000000.0
2182,Mike Mitchell,64151,2,35,6.0,270000000.0
2183,Amber Tamblyn,20354,1,18,6.5,80000000.0
2184,April Grace,10691,1,18,7.0,140000000.0
2185,Tony Nappo,76528,2,80,6.5,70000000.0
2186,Noah Huntley,2050,2,9648,6.5,200000000.0
2187,Allan Corduner,78018,2,18,7.0,80000000.0
2188,Rob Brown,10689,2,18,7.0,180000000.0
2189,Chazz Palminteri,9046,2,80,6.5,70000000.0
2190,Peter Mensah,68278,2,10752,6.5,630000000.0
2191,Iain Glen,20508,2,27,6.0,90000000.0
2192,Katie Cassidy,55775,1,27,6.0,80000000.0
2193,Edward James Olmos,587,2,18,7.0,40000000.0
2194,Chris Wilson,127005,2,28,7.0,250000000.0
2195,John Saxon,11163,2,27,6.5,30000000.0
2196,Joseph Bishara,73417,2,27,6.5,200000000.0
2197,Marcia Jean Kurtz,14548,1,18,7.0,110000000.0
2198,Patrick Gallagher,17837,2,35,6.5,190000000.0
2199,Aaron Stanford,11022,2,53,6.5,120000000.0
2200,Cooper Thornton,162828,2,27,6.5,110000000.0
2201,Lara Grice,94428,1,9648,6.0,50000000.0
2202,James Cosmo,2467,2,12,7.0,210000000.0
2203,Jimmy Bennett,6860,2,18,6.0,90000000.0
2204,Tara Subkoff,61111,1,35,6.0,100000000.0
2205,Bronson Pinchot,4689,2,80,6.5,90000000.0
